GeoAreaCode,GeoAreaName,Value,Age,Sex,Units
8,Albania,0.4,15+,BOTHSEX,PERCENT
8,Albania,0.3,25+,BOTHSEX,PERCENT
8,Albania,0.8,15-24,BOTHSEX,PERCENT
12,Algeria,0.1,15-24,BOTHSEX,PERCENT
12,Algeria,0.1,15+,BOTHSEX,PERCENT
12,Algeria,0.1,25+,BOTHSEX,PERCENT
24,Angola,47.4,15-24,BOTHSEX,PERCENT
24,Angola,41.7,15+,BOTHSEX,PERCENT
24,Angola,39.9,25+,BOTHSEX,PERCENT
32,Argentina,0.1,15-24,BOTHSEX,PERCENT
32,Argentina,0.2,15+,BOTHSEX,PERCENT
32,Argentina,0.2,25+,BOTHSEX,PERCENT
50,Bangladesh,9.4,25+,BOTHSEX,PERCENT
50,Bangladesh,10.8,15-24,BOTHSEX,PERCENT
50,Bangladesh,9.6,15+,BOTHSEX,PERCENT
51,Armenia,0.2,25+,BOTHSEX,PERCENT
51,Armenia,0.4,15-24,BOTHSEX,PERCENT
51,Armenia,0.3,15+,BOTHSEX,PERCENT
64,Bhutan,1.6,25+,BOTHSEX,PERCENT
64,Bhutan,3.2,15-24,BOTHSEX,PERCENT
64,Bhutan,1.8,15+,BOTHSEX,PERCENT
68,Bolivia (Plurinational State of),6.6,15+,BOTHSEX,PERCENT
68,Bolivia (Plurinational State of),6.3,25+,BOTHSEX,PERCENT
68,Bolivia (Plurinational State of),8.0,15-24,BOTHSEX,PERCENT
70,Bosnia and Herzegovina,0.0,15-24,BOTHSEX,PERCENT
70,Bosnia and Herzegovina,0.0,25+,BOTHSEX,PERCENT
70,Bosnia and Herzegovina,0.0,15+,BOTHSEX,PERCENT
72,Botswana,9.1,25+,BOTHSEX,PERCENT
72,Botswana,14.2,15-24,BOTHSEX,PERCENT
72,Botswana,9.8,15+,BOTHSEX,PERCENT
76,Brazil,1.8,25+,BOTHSEX,PERCENT
76,Brazil,1.8,15-24,BOTHSEX,PERCENT
76,Brazil,1.8,15+,BOTHSEX,PERCENT
84,Belize,10.1,15+,BOTHSEX,PERCENT
84,Belize,11.1,15-24,BOTHSEX,PERCENT
84,Belize,9.9,25+,BOTHSEX,PERCENT
90,Solomon Islands,27.0,15-24,BOTHSEX,PERCENT
90,Solomon Islands,20.1,25+,BOTHSEX,PERCENT
90,Solomon Islands,22.0,15+,BOTHSEX,PERCENT
104,Myanmar,2.1,15-24,BOTHSEX,PERCENT
104,Myanmar,1.6,15+,BOTHSEX,PERCENT
104,Myanmar,1.5,25+,BOTHSEX,PERCENT
108,Burundi,77.9,15-24,BOTHSEX,PERCENT
108,Burundi,76.5,15+,BOTHSEX,PERCENT
108,Burundi,76.0,25+,BOTHSEX,PERCENT
112,Belarus,0.2,15-24,BOTHSEX,PERCENT
112,Belarus,0.1,15+,BOTHSEX,PERCENT
112,Belarus,0.1,25+,BOTHSEX,PERCENT
120,Cameroon,21.1,15-24,BOTHSEX,PERCENT
120,Cameroon,20.5,25+,BOTHSEX,PERCENT
120,Cameroon,20.6,15+,BOTHSEX,PERCENT
132,Cabo Verde,2.0,15-24,BOTHSEX,PERCENT
132,Cabo Verde,1.3,15+,BOTHSEX,PERCENT
132,Cabo Verde,1.2,25+,BOTHSEX,PERCENT
144,Sri Lanka,0.7,15-24,BOTHSEX,PERCENT
144,Sri Lanka,0.6,15+,BOTHSEX,PERCENT
144,Sri Lanka,0.6,25+,BOTHSEX,PERCENT
148,Chad,39.8,15+,BOTHSEX,PERCENT
148,Chad,37.7,25+,BOTHSEX,PERCENT
148,Chad,44.6,15-24,BOTHSEX,PERCENT
152,Chile,0.1,15-24,BOTHSEX,PERCENT
152,Chile,0.1,15+,BOTHSEX,PERCENT
152,Chile,0.1,25+,BOTHSEX,PERCENT
156,China,0.7,15-24,BOTHSEX,PERCENT
156,China,0.5,15+,BOTHSEX,PERCENT
156,China,0.4,25+,BOTHSEX,PERCENT
170,Colombia,1.6,15-24,BOTHSEX,PERCENT
170,Colombia,2.0,15+,BOTHSEX,PERCENT
170,Colombia,2.1,25+,BOTHSEX,PERCENT
174,Comoros,21.2,15-24,BOTHSEX,PERCENT
174,Comoros,14.4,15+,BOTHSEX,PERCENT
174,Comoros,13.6,25+,BOTHSEX,PERCENT
178,Congo,48.7,15-24,BOTHSEX,PERCENT
178,Congo,37.9,25+,BOTHSEX,PERCENT
178,Congo,39.7,15+,BOTHSEX,PERCENT
180,Democratic Republic of the Congo,71.0,15-24,BOTHSEX,PERCENT
180,Democratic Republic of the Congo,68.6,25+,BOTHSEX,PERCENT
180,Democratic Republic of the Congo,69.0,15+,BOTHSEX,PERCENT
188,Costa Rica,0.3,15-24,BOTHSEX,PERCENT
188,Costa Rica,0.3,15+,BOTHSEX,PERCENT
188,Costa Rica,0.3,25+,BOTHSEX,PERCENT
204,Benin,47.6,15-24,BOTHSEX,PERCENT
204,Benin,42.5,15+,BOTHSEX,PERCENT
204,Benin,41.2,25+,BOTHSEX,PERCENT
214,Dominican Republic,0.5,25+,BOTHSEX,PERCENT
214,Dominican Republic,0.5,15+,BOTHSEX,PERCENT
214,Dominican Republic,0.5,15-24,BOTHSEX,PERCENT
218,Ecuador,4.0,15-24,BOTHSEX,PERCENT
218,Ecuador,3.8,25+,BOTHSEX,PERCENT
218,Ecuador,3.8,15+,BOTHSEX,PERCENT
222,El Salvador,0.6,25+,BOTHSEX,PERCENT
222,El Salvador,0.7,15+,BOTHSEX,PERCENT
222,El Salvador,1.3,15-24,BOTHSEX,PERCENT
231,Ethiopia,27.6,15-24,BOTHSEX,PERCENT
231,Ethiopia,23.7,25+,BOTHSEX,PERCENT
231,Ethiopia,25.0,15+,BOTHSEX,PERCENT
242,Fiji,0.1,25+,BOTHSEX,PERCENT
242,Fiji,0.1,15+,BOTHSEX,PERCENT
